80.0,369764.0,3.0,4.0,487.0,430.0,481.0,0.0,162.3333333,244.88962465,278.5,2.0,107.5,13.254978100000002,2479.960191,18.93099382,61627.33333,70590.37092,161696.0,3.0,265391.0,132695.5,41012.90042,161696.0,120.0,266126.0,88708.66667,153325.0001,265753.0,3.0,0.0,0,0,0,80.0,84.0,8.113283067,10.81771076,0.0,481.0,114.625,206.8187181,42773.98214,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,131.0,162.3333333,107.5,80.0,0,0,0,0,0,0,3.0,487.0,4.0,430.0,12432.75,641.5,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
53.0,286.0,2.0,2.0,66.0,98.0,33.0,33.0,33.0,0.0,49.0,49.0,49.0,0.0,244255.3348235,13986.01399,95.33333333,123.0298067,235.0,3.0,3.0,3.0,0.0,3.0,3.0,48.0,48.0,0.0,48.0,10.0,0.0,0,0,0,40.0,40.0,6993.006993,171.48587731150002,33.0,49.0,39.4,8.76356092,76.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,49.25,33.0,49.0,40.0,0,0,0,0,0,0,2.0,66.0,2.0,98.0,-1.0,-1.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
53.0,47977.0,1.0,1.0,51.0,109.0,51.0,51.0,51.0,0.0,109.0,109.0,109.0,0.0,3334.931321,41.68664152,47977.0,0.0,47977.0,118.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20.0,32.0,20.84332076,20.84332076,51.0,109.0,70.33333333,33.48631561,1121.333333,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,105.5,51.0,109.0,20.0,0,0,0,0,0,0,1.0,51.0,1.0,109.0,-1.0,-1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
51548.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23390.398346783622,50.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,32.0,32.0,15290.1508563065,171.48587731150002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,32.0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,227.0,229.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
53.0,72386.0,1.0,1.0,57.0,343.0,57.0,57.0,57.0,0.0,278.5,170.0,257.6249999375,0.0,5525.930429,27.62965214,72386.0,0.0,72386.0,118.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,32.0,32.0,13.81482607,13.81482607,57.0,343.0,152.3333333,165.122177,27265.33333,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,228.5,57.0,257.6249999375,32.0,0,0,0,0,0,0,1.0,57.0,1.0,343.0,-1.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
53.0,877.0,2.0,2.0,72.0,296.0,36.0,36.0,36.0,0.0,148.0,148.0,148.0,0.0,244255.3348235,4561.003421,292.3333333,501.1400337,871.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,0.0,0,0,0,40.0,40.0,2280.50171,171.48587731150002,36.0,148.0,80.8,61.34492644,3763.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,101.0,36.0,148.0,40.0,0,0,0,0,0,0,2.0,72.0,2.0,296.0,-1.0,-1.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
34332.0,5478301.0,1.0,6.0,6.0,36.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,7.666610506,1.277768418,913050.1667,2221599.292,5447838.0,2.0,0.0,0.0,0.0,0.0,0.0,5470863.0,1094172.6,2433791.127,5447838.0,2.0,0.0,0,0,0,20.0,120.0,0.182538345,1.095230072,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,2.5,6.857142857,6.0,6.0,20.0,0,0,0,0,0,0,1.0,6.0,6.0,36.0,229.0,0.0,0.0,20.0,30463.0,0.0,30463.0,30463.0,5447838.0,0.0,5447838.0,5447838.0,BENIGN
58705.0,17468839.375,6.0,9.0,1891.0,62.0,1081.0,0.0,191.5,244.88962465,20.0,0.0,6.888888889,5.30199124,122.284054,0.157190917,2894210.85375,6672809.933207355,15979951.25,0.0,1683996.875,323138.4375,379026.0285625,1238507.5,95.0,15547311.25,3099672.5,6494522.018125,15164926.875,0.0,0.0,0,0,0,132.0,192.0,0.062876367,0.09431455,0.0,3428.5,552.0,1162.939576625,540971.4319375,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,578.951923125,191.5,6.888888889,132.0,0,0,0,0,0,0,6.0,1891.0,9.0,62.0,229.0,256.0,4.0,20.0,37331.0,0.0,37331.0,37331.0,15295264.375,0.0,15303455.0,5590953.0,BENIGN
53.0,254.0,2.0,2.0,64.0,258.0,32.0,32.0,32.0,0.0,129.0,129.0,129.0,0.0,244255.3348235,15748.0315,84.66666667,106.828523,205.0,1.0,1.0,1.0,0.0,1.0,1.0,48.0,48.0,0.0,48.0,10.0,0.0,0,0,0,64.0,64.0,7874.015748,171.48587731150002,32.0,129.0,70.8,53.12908808,2822.7,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,88.5,32.0,129.0,64.0,0,0,0,0,0,0,2.0,64.0,2.0,258.0,-1.0,-1.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
51731.0,17468839.375,6.0,9.0,1891.0,62.0,1081.0,0.0,191.5,244.88962465,20.0,0.0,6.888888889,5.30199124,142.0578348,0.182515419,2894210.85375,6672809.933207355,15979951.25,2.0,1683996.875,323138.4375,379026.0285625,1238507.5,120.0,15547311.25,3099672.5,6494522.018125,15164926.875,2.0,0.0,0,0,0,132.0,192.0,0.073006168,0.109509252,0.0,3428.5,552.0,1162.939576625,540971.4319375,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,578.951923125,191.5,6.888888889,132.0,0,0,0,0,0,0,6.0,1891.0,9.0,62.0,229.0,256.0,4.0,20.0,50934.375,0.0,51346.25,46123.125,15295264.375,0.0,15303455.0,14800036.875,BENIGN
53.0,95355.0,1.0,1.0,50.0,92.0,50.0,50.0,50.0,0.0,92.0,92.0,92.0,0.0,1489.172041,20.9742541,95355.0,0.0,95355.0,118.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20.0,32.0,10.48712705,10.48712705,50.0,92.0,64.0,24.24871131,588.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,96.0,50.0,92.0,20.0,0,0,0,0,0,0,1.0,50.0,1.0,92.0,-1.0,-1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
59722.0,328713.0,6.0,2.0,1891.0,26.0,1081.0,0.0,191.5,244.88962465,20.0,6.0,13.0,9.899494937,35389.53434,24.33733987,46959.0,123815.5975,327746.0,3.0,328713.0,65742.6,146464.5944,327746.0,5.0,3.0,3.0,0.0,3.0,3.0,0.0,0,0,0,144.0,40.0,18.2530049,6.084334967,0.0,3428.5,552.0,1162.939576625,540971.4319375,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,578.951923125,191.5,13.0,144.0,0,0,0,0,0,0,6.0,1891.0,2.0,26.0,8192.0,256.0,4.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
42991.0,6124185.0,1.0,5.0,6.0,30.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,5.878333199,0.9797222,1224837.0,2726340.3,6101842.0,4.0,0.0,0.0,0.0,0.0,0.0,6104866.0,1526216.5,3050417.112,6101842.0,4.0,0.0,0,0,0,20.0,100.0,0.163287033,0.816435166,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,2.5,7.0,6.0,6.0,20.0,0,0,0,0,0,0,1.0,6.0,5.0,30.0,229.0,0.0,0.0,20.0,22343.0,0.0,22343.0,22343.0,6101842.0,0.0,6101842.0,6101842.0,BENIGN
51851.0,370708.0,6.0,2.0,1891.0,26.0,1081.0,0.0,191.5,244.88962465,20.0,6.0,13.0,9.899494937,31364.3083,21.58032737,52958.28571,129113.5621,345002.0,75.0,370708.0,74141.6,151808.7309,345002.0,75.0,97.0,97.0,0.0,97.0,10.0,0.0,0,0,0,144.0,40.0,16.18524553,5.395081843,0.0,3428.5,552.0,1162.939576625,540971.4319375,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,578.951923125,191.5,13.0,144.0,0,0,0,0,0,0,6.0,1891.0,2.0,26.0,8192.0,256.0,4.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
53.0,23396.0,1.0,1.0,42.0,74.0,42.0,42.0,42.0,0.0,74.0,74.0,74.0,0.0,4958.112498,85.48469824,23396.0,0.0,23396.0,118.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,32.0,20.0,42.74234912,42.74234912,42.0,74.0,52.66666667,18.47520861,341.3333333,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,79.0,42.0,74.0,32.0,0,0,0,0,0,0,1.0,42.0,1.0,74.0,-1.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
8080.0,103629.0,4.0,3.0,210.0,134.0,198.0,0.0,52.5,97.04122835,128.0,0.0,44.66666667,72.23111056,3319.534107,67.54865916,17271.5,41329.6711,101633.0,19.0,103629.0,34543.0,59182.64574,102880.0,19.0,102233.0,51116.5,71441.11942,101633.0,600.0,0.0,0,0,0,92.0,72.0,38.59923381,28.94942535,0.0,198.0,43.0,76.44232186,5843.428571,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,49.14285714,52.5,44.66666667,92.0,0,0,0,0,0,0,4.0,210.0,3.0,134.0,8192.0,237.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080.0,64593.0,4.0,3.0,207.0,134.0,195.0,0.0,51.75,95.54187564,128.0,0.0,44.66666667,72.23111056,5279.209821,108.3708761,10765.5,25234.98461,62271.0,35.0,64593.0,21531.0,36497.48513,63672.0,50.0,62921.0,31460.5,43572.62696,62271.0,650.0,0.0,0,0,0,92.0,72.0,61.92621491,46.44466119,0.0,195.0,42.625,75.57576615,5711.696429,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,48.71428571,51.75,44.66666667,92.0,0,0,0,0,0,0,4.0,207.0,3.0,134.0,8192.0,237.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080.0,61.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,196721.3115,32786.88525,61.0,0.0,61.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20.0,20.0,16393.44262,16393.44262,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,9.0,6.0,6.0,20.0,0,0,0,0,0,0,1.0,6.0,1.0,6.0,237.0,256.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080.0,163341.0,4.0,3.0,206.0,134.0,194.0,0.0,51.5,95.04209594,128.0,0.0,44.66666667,72.23111056,2081.534948,42.85513129,27223.5,65609.79822,161147.0,75.0,163341.0,54447.0,93727.68785,162674.0,75.0,161800.0,80900.0,113486.3957,161147.0,653.0,0.0,0,0,0,92.0,72.0,24.48864645,18.36648484,0.0,194.0,42.5,75.2880184,5668.285714,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,48.57142857,51.5,44.66666667,92.0,0,0,0,0,0,0,4.0,206.0,3.0,134.0,8192.0,237.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080.0,4.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,681790.9614423075,104155.83258389588,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20.0,20.0,52078.80306056725,52078.80306056725,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,9.0,6.0,6.0,20.0,0,0,0,0,0,0,1.0,6.0,1.0,6.0,237.0,256.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080.0,92733.0,4.0,3.0,210.0,134.0,198.0,0.0,52.5,97.04122835,128.0,0.0,44.66666667,72.23111056,3709.574801,75.48553374,15455.5,37023.1434,91027.0,41.0,92733.0,30911.0,53000.57897,92110.0,41.0,91597.0,45798.5,63962.75811,91027.0,570.0,0.0,0,0,0,92.0,72.0,43.13459071,32.35094303,0.0,198.0,43.0,76.44232186,5843.428571,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,49.14285714,52.5,44.66666667,92.0,0,0,0,0,0,0,4.0,210.0,3.0,134.0,8192.0,237.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080.0,73267.0,4.0,3.0,508.5,134.0,478.5,0.0,120.375,238.8546891,128.0,0.0,44.66666667,72.23111056,15955.34142,95.5409666,12211.16667,28837.47431,71072.0,49.0,73267.0,24422.33333,41686.6992,72557.0,88.0,71902.0,35951.0,49668.59452,71072.0,830.0,0.0,0,0,0,92.0,72.0,54.59483806,40.94612854,0.0,478.5,97.5625,188.939415375,14279.2410725,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,108.285714275,120.375,44.66666667,92.0,0,0,0,0,0,0,4.0,508.5,3.0,134.0,8192.0,245.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080.0,27.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,444444.4444,74074.07407,27.0,0.0,27.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20.0,20.0,37037.03704,37037.03704,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,9.0,6.0,6.0,20.0,0,0,0,0,0,0,1.0,6.0,1.0,6.0,237.0,256.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080.0,43.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,279069.7674,46511.62791,43.0,0.0,43.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20.0,20.0,23255.81395,23255.81395,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,9.0,6.0,6.0,20.0,0,0,0,0,0,0,1.0,6.0,1.0,6.0,237.0,256.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
